crops,area,production_tonn,productivity
GingerWet/Fresh,8137,371,21926
GingerWet/Fresh,1075,380,219
GingerWet/Fresh,46917,377,3121
GingerWet/Fresh,129563,193,3620
Pepper,14926,3009,2216
Pepper,351,3767,91
Pepper,18108,4102,410
Pepper,995,3918,978
Pepper,4112,3997,510
Pepper,4338,4349,5712
Pepper,7425,4908,19536
Pepper,1149,5265,221
Pepper,45349,5571,3137
Pepper,73134,6080,4045
Tamarind,10941,18028,2402
Tamarind,347,17424,90
Tamarind,14000,16798,305
Tamarind,1015,15650,969
Tamarind,2526,15283,393
Tamarind,8632,15349,5957
Tamarind,7279,15032,19317
Tamarind,1176,14581,211
Tamarind,44532,15366,2898
Tamarind,92361,14527,3955
TurmericCured,13543,51446,1980
TurmericCured,348,67246,91
TurmericCured,29618,46151,617
TurmericCured,978,31968,969
TurmericCured,3675,26072,497
TurmericCured,8519,29877,5776
TurmericCured,3038,35795,15796
TurmericCured,1306,18080,220
TurmericCured,44667,23351,3093
TurmericCured,96254,18432,5222
Banana,107394,4800472,44700
Banana,103107,4505435,43695
Banana,105775,3909764,36879
Banana,92463,3840375,41534
Banana,91410,3725937,40705
Banana,94214,3610173,38319
Banana,90993,3028869,33287
Banana,78482,3044122,38788
Banana,87514,3484599,39817
Banana,92440,3987895,43141
Cashewnut,96710,39996,414
Cashewnut,97033,25532,263
Cashewnut,93302,19730,211
Cashewnut,92138,26273,285
Cashewnut,89021,36561,411
Cashewnut,88415,27094,306
Cashewnut,86280,10178,118
Cashewnut,85883,19279,224
Cashewnut,85272,19701,221
Cashewnut,83977,25687,306
Grapes,2463,40227,16334
Grapes,2484,38057,15321
Grapes,2356,38331,16270
Grapes,2247,30216,13448
Grapes,2244,31333,13963
Grapes,2146,24457,11398
Grapes,2111,46774,22155
Grapes,2011,55603,27662
Grapes,2023,45967,22718
Grapes,1988,33106,17
Guava,7498,68298,9109
Guava,7717,40473,5244
Guava,8114,66230,8162
Guava,7730,35870,4641
Guava,8216,46099,5652
Guava,8390,60621,7225
Guava,8820,46271,5246
Guava,9309,45698,4909
Guava,10272,44667,4348
Guava,11097,41504,3740
Jackfruit,3058,46231,15117
Jackfruit,2868,14139,4930
Jackfruit,2936,34797,11852
Jackfruit,2808,42312,15069
Jackfruit,2896,33853,11691
Jackfruit,2836,40785,14381
Jackfruit,3072,39742,12939
Jackfruit,3134,43562,13900
Jackfruit,3197,54681,17105
Jackfruit,3123,50056,16032
Lemon,7484,33590,4488
Lemon,7794,17693,2266
Lemon,8834,16366,1853
Lemon,8290,17647,2129
Lemon,8556,11646,1361
Lemon,9082,27568,3036
Lemon,9535,16100,1688
Lemon,9937,13167,1325
Lemon,10431,16301,1563
Lemon,11070,15658,1414
Mango,139496,957979,6867
Mango,141140,626392,4438
Mango,144509,1189270,8230
Mango,143177,830291,5799
Mango,140367,894869,6440
Mango,139142,869881,6252
Mango,136934,550019,4017
Mango,136172,579929,4259
Mango,147162,524339,3563
Mango,145378,494728,3403
Orange,2067,3577,1730
Orange,1847,3283,1777
Orange,1965,6167,3138
Orange,1851,4592,2483
Orange,1715,3747,2184
Orange,1722,1540,895
Orange,1598,1960,1226
Orange,1661,2028,1221
Orange,1765,2334,1303
Orange,1814,4723,2603
Pineapple,809,33950,41965
Pineapple,602,18265,30291
Pineapple,758,22875,30178
Pineapple,578,14617,25290
Pineapple,820,30082,36685
Pineapple,798,34744,43539
Pineapple,746,27228,36514
Pineapple,752,31486,41868
Pineapple,871,30286,34785
Pineapple,919,32463,35367
Brinjal,7871,78685,9997
Brinjal,9551,100654,10638
Brinjal,9174,84662,9228
Brinjal,10804,97000,8978
Brinjal,11016,96608,8896
Brinjal,13475,103701,7696
Brinjal,12198,124513,10207
Brinjal,12332,123255,9996
Brinjal,13938,137542,9867
Brinjal,20380,275956,13539
Cabbage,2222,115183,51837
Cabbage,1889,114406,60597
Cabbage,1547,89393,57784
Cabbage,1089,51253,47065
Cabbage,1433,87550,61095
Cabbage,1941,144897,74650
Cabbage,1673,122691,73321
Cabbage,2348,131332,55934
Cabbage,1883,91478,48595
Cabbage,2836,185961,65570
Castor,5972,1862,312
Castor,6202,1862,312
Castor,5635,1750,311
Castor,6377,1990,312
Castor,5132,1695,312
Castor,5495,1763,312
Castor,4705,1470,309
Castor,4374,1417,312
Castor,4756,1526,312
Castor,5259,1646,312
Coconut,410149,59656,14545
Coconut,419400,62009,14799
Coconut,424165,50747,11967
Coconut,428538,46680,9634
Coconut,427841,49865,11655
Coconut,434875,59625,13711
Coconut,435621,47064,11170
Coconut,436022,41765,9579
Coconut,439745,52140,11560
Coconut,438935,50663,8519
Cotton,120765,247930,349
Cotton,135805,3810769,481
Cotton,133215,255470,326
Cotton,150963,416560,469
Cotton,186693,598939,545
Cotton,148087,326659,375
Cotton,148211,201516,231
Cotton,181631,438585,410
Cotton,134922,320303,404
Cotton,169498,418081,419
Gingelly,48189,25387,527
Gingelly,43175,26447,613
Gingelly,33181,17179,518
Gingelly,56591,33708,596
Gingelly,64242,44748,697
Gingelly,46017,29369,638
Gingelly,28231,10837,384
Gingelly,41582,23054,555
Gingelly,44610,24422,548
Gingelly,53018,36481,688
Groundnut,385509,895638,2323
Groundnut,385612,1060654,2751
Groundnut,339361,785362,2314
Groundnut,336621,915884,2721
Groundnut,336514,925182,2753
Groundnut,346611,892280,2574
Groundnut,282488,588854,2085
Groundnut,327352,1007452,3078
Groundnut,335495,911240,2716
Groundnut,346643,1032903,2980
Lady'sfinger,6229,52302,8397
Lady'sfinger,7662,66656,8397
Lady'sfinger,7434,59191,7962
Lady'sfinger,7761,52557,6772
Lady'sfinger,8925,65484,7350
Lady'sfinger,11467,79494,6933
Lady'sfinger,9036,71583,7921
Lady'sfinger,9720,79189,8147
Lady'sfinger,10936,80590,7370
Lady'sfinger,19530,175243,8974
Onion,31959,299305,9365
Onion,34913,376947,10797
Onion,24031,199234,8291
Onion,24987,240371,9620
Onion,28105,240331,8562
Onion,35809,282714,7895
Onion,31199,230222,7379
Onion,22811,214642,9409
Onion,32044,218595,7232
Onion,33800,261835,7747
Potato,4624,88932,19233
Potato,4674,92207,19732
Potato,4268,76176,17848
Potato,5919,122737,20736
Potato,4737,111931,23634
Potato,4306,89963,20892
Potato,4847,108969,22478
Potato,3582,68517,19128
Potato,3933,49384,15408
Potato,4013,84720,21113
RapeseedandMustard,298,70,236
RapeseedandMustard,344,84,241
RapeseedandMustard,601,139,232
RapeseedandMustard,576,140,241
RapeseedandMustard,302,72,233
RapeseedandMustard,351,83,237
RapeseedandMustard,199,46,231
RapeseedandMustard,292,67,232
RapeseedandMustard,305,71,236
RapeseedandMustard,137,33,234
Sugarcane,315961,34251796,108
Sugarcane,346350,38974842,113
Sugarcane,348379,34014097,98
Sugarcane,313343,32454135,104
Sugarcane,263066,28092784,107
Sugarcane,252272,25508824,101
Sugarcane,218262,18987555,87
Sugarcane,171856,17153978,100
Sugarcane,166415,17096340,103
Sugarcane,131207,1411922,108
Sunflower,8718,10036,1151
Sunflower,13610,24622,1809
Sunflower,10782,11374,1055
Sunflower,7982,9693,1214
Sunflower,8904,12541,1409
Sunflower,8285,8782,1060
Sunflower,7447,2919,392
Sunflower,6749,5993,888
Sunflower,5042,3475,689
Sunflower,4243,3831,902
Sweetpotato,496,9201,18550
Sweetpotato,390,7991,20491
Sweetpotato,304,6058,19928
Sweetpotato,592,12496,21114
Sweetpotato,631,11094,17581
Sweetpotato,586,9536,16271
Sweetpotato,283,2635,9312
Sweetpotato,302,7946,26313
Sweetpotato,328,8854,26980
Sweetpotato,585,14383,24637
Tapioca,119618,3881425,32449
Tapioca,105350,3967751,37663
Tapioca,81027,2769471,34180
Tapioca,83526,2499280,29922
Tapioca,87924,2851761,32438
Tapioca,86236,2366723,27445
Tapioca,76420,2012746,26338
Tapioca,79344,2715116,34218
Tapioca,75644,2629655,34763
Tapioca,81143,3065106,37775
Tobacco,5366,8209,1530
Tobacco,2868,8208,1530
Tobacco,4096,6251,1526
Tobacco,3725,5691,1525
Tobacco,5478,8334,1526
Tobacco,3348,5161,1527
Tobacco,1799,2744,1525
Tobacco,3788,5710,1525
Tobacco,2111,3238,1526
Tobacco,1658,2426,1526
Tomato,22087,298316,13506
Tomato,21971,265153,12068
Tomato,21090,300068,14228
Tomato,24633,303914,12338
Tomato,23954,345144,14470
Tomato,23676,343475,14507
Tomato,21650,323885,14960
Tomato,22481,319090,14194
Tomato,27058,396654,15000
Tomato,35147,575141,16364
